path,copy,elbo_Y,rmsd,gdt_ts,gdt_ha,tm,lddt
../structures/1p/1pdb.A.pdb,1,-0.22681961953639984,1.83,0.7675,0.5417,0.896,0.7641
../structures/1p/1pdb.A.pdb,2,-0.22956103086471558,2.022,0.7419,0.5121,0.8851,0.7515
../structures/1p/1pdb.A.pdb,3,-0.19347363710403442,1.903,0.7513,0.5242,0.893,0.7604
../structures/1p/1pdb.A.pdb,4,-0.21001571416854858,1.94,0.7366,0.5081,0.8852,0.7565
../structures/1t/1tfu.A.pdb,0,-0.1939941942691803,1.837,0.7914,0.5653,0.8976,0.7706
../structures/1t/1tfu.A.pdb,1,-0.13995212316513062,1.779,0.8248,0.6099,0.9012,0.7772
../structures/1t/1tfu.A.pdb,2,-0.18925033509731293,1.842,0.7755,0.5589,0.8807,0.7276
../structures/1t/1tfu.A.pdb,3,-0.21283768117427826,1.765,0.8137,0.5939,0.9005,0.7933
../structures/1t/1tfu.A.pdb,4,-0.18452252447605133,1.625,0.8137,0.6003,0.9092,0.7649
../structures/1t/1tjd.A.pdb,0,-0.26746731996536255,2.57,0.6956,0.4699,0.8513,0.7545
../structures/1t/1tjd.A.pdb,1,-0.28340402245521545,3.367,0.6771,0.456,0.7936,0.7301
../structures/1t/1tjd.A.pdb,2,-0.2977270185947418,3.15,0.6875,0.4572,0.8291,0.7298
../structures/1t/1tjd.A.pdb,3,-0.32884639501571655,3.028,0.7072,0.4815,0.845,0.7436
../structures/1t/1tjd.A.pdb,4,-0.2980230152606964,3.319,0.6586,0.441,0.7953,0.7381
../structures/1x/1xsa.A.pdb,0,-0.4084945321083069,2.88,0.6846,0.4542,0.8064,0.6557
../structures/1x/1xsa.A.pdb,1,-0.4645334780216217,3.114,0.6601,0.4314,0.7928,0.6629
../structures/1x/1xsa.A.pdb,2,-0.4049469828605652,3.125,0.7124,0.4902,0.8174,0.6904
../structures/1x/1xsa.A.pdb,3,-0.3037089407444,2.906,0.6993,0.4739,0.8086,0.6696
../structures/1x/1xsa.A.pdb,4,-0.3158572018146515,3.56,0.6944,0.4722,0.8119,0.6963
../structures/1z/1z15.A.pdb,0,-0.43112820386886597,4.257,0.4789,0.2384,0.7483,0.6451
../structures/1z/1z15.A.pdb,1,-0.43195784091949463,4.611,0.4629,0.2253,0.7209,0.641
../structures/1z/1z15.A.pdb,2,-0.42157989740371704,4.385,0.5145,0.2798,0.7403,0.6783
../structures/1z/1z15.A.pdb,3,-0.44800060987472534,4.357,0.5087,0.2703,0.7402,0.6688
../structures/1z/1z15.A.pdb,4,-0.4782882630825043,5.327,0.4775,0.2529,0.6835,0.6546
../structures/2c/2cjo.A.pdb,0,-0.21443510055541992,2.037,0.7809,0.5593,0.8141,0.7302
../structures/2c/2cjo.A.pdb,1,-0.33674103021621704,1.979,0.7552,0.5284,0.805,0.703
../structures/2c/2cjo.A.pdb,2,-0.2880460023880005,1.967,0.7887,0.5619,0.818,0.7201
../structures/2c/2cjo.A.pdb,3,-0.2493242770433426,2.085,0.7732,0.5515,0.8185,0.7019
../structures/2c/2cjo.A.pdb,4,-0.1890878677368164,1.914,0.8067,0.5928,0.8416,0.7534
../structures/2d/2d9e.A.pdb,0,-0.2304849922657013,3.439,0.7479,0.5372,0.8118,0.7365
../structures/2d/2d9e.A.pdb,1,-0.18420545756816864,3.251,0.7355,0.5207,0.8064,0.7293
../structures/2d/2d9e.A.pdb,2,-0.22260823845863342,3.613,0.7665,0.5599,0.8134,0.7483
../structures/2d/2d9e.A.pdb,3,-0.2689323127269745,5.121,0.7355,0.5434,0.8012,0.7654
../structures/2d/2d9e.A.pdb,4,-0.20060306787490845,2.741,0.7603,0.5434,0.8236,0.752
../structures/2f/2f63.A.pdb,0,-0.17214539647102356,2.245,0.7437,0.5142,0.8524,0.7166
../structures/2f/2f63.A.pdb,1,-0.2780710756778717,2.297,0.7136,0.4794,0.8442,0.7028
../structures/2f/2f63.A.pdb,2,-0.1794869750738144,2.359,0.6978,0.4636,0.8316,0.6921
../structures/2f/2f63.A.pdb,3,-0.23725423216819763,2.543,0.6867,0.4589,0.8172,0.669
../structures/2f/2f63.A.pdb,4,-0.1987292468547821,2.314,0.7104,0.4794,0.8347,0.7066
../structures/2f/2fhm.A.pdb,0,-0.20949684083461761,1.883,0.8214,0.6126,0.8305,0.7568
../structures/2f/2fhm.A.pdb,1,-0.34893539547920227,2.398,0.7857,0.5742,0.7897,0.7283
../structures/2f/2fhm.A.pdb,2,-0.2648050785064697,1.703,0.8159,0.5989,0.8382,0.7547
../structures/2f/2fhm.A.pdb,3,-0.2887778878211975,2.07,0.7775,0.5769,0.7953,0.724
../structures/2f/2fhm.A.pdb,4,-0.2586517333984375,1.726,0.8297,0.6181,0.8531,0.7784
../structures/2i/2in2.A.pdb,0,-0.3626968264579773,3.177,0.6525,0.4231,0.7935,0.6796
../structures/2i/2in2.A.pdb,1,-0.31762903928756714,2.996,0.6621,0.4368,0.8104,0.6871
../structures/2i/2in2.A.pdb,2,-0.39512839913368225,3.369,0.6319,0.4038,0.7844,0.6644
../structures/2i/2in2.A.pdb,3,-0.35932257771492004,3.161,0.6223,0.3887,0.7802,0.6553
../structures/2i/2in2.A.pdb,4,-0.37448158860206604,3.08,0.658,0.4217,0.7906,0.6811
../structures/2j/2ju3.A.pdb,0,-0.27192437648773193,3.878,0.6142,0.3878,0.6741,0.6878
../structures/2j/2ju3.A.pdb,1,-0.34263309836387634,3.755,0.6594,0.437,0.7022,0.7149
../structures/2j/2ju3.A.pdb,2,-0.30129721760749817,3.354,0.6614,0.4311,0.7381,0.7202
../structures/2j/2ju3.A.pdb,3,-0.36535900831222534,3.903,0.6102,0.3878,0.6777,0.6882
../structures/2j/2ju3.A.pdb,4,-0.27398332953453064,3.32,0.626,0.4016,0.7051,0.6988
../structures/2j/2jww.A.pdb,0,-0.2141023874282837,2.788,0.6216,0.3922,0.7135,0.5927
../structures/2j/2jww.A.pdb,1,-0.16766706109046936,2.729,0.6376,0.4037,0.7224,0.6034
../structures/2j/2jww.A.pdb,2,-0.1141149252653122,2.752,0.6422,0.4128,0.7271,0.6094
../structures/2j/2jww.A.pdb,3,-0.13492697477340698,2.566,0.6468,0.4174,0.7404,0.6134
../structures/2j/2jww.A.pdb,4,-0.12494754046201706,2.506,0.6628,0.4312,0.7569,0.6443
../structures/2k/2k43.A.pdb,0,-0.32494089007377625,3.147,0.6673,0.4323,0.7679,0.6373
../structures/2k/2k43.A.pdb,1,-0.2719208002090454,3.134,0.6504,0.4173,0.7591,0.6342
../structures/2k/2k43.A.pdb,2,-0.23020626604557037,3.13,0.6523,0.4229,0.7599,0.6359
../structures/2k/2k43.A.pdb,3,-0.35037341713905334,3.11,0.6617,0.4305,0.7692,0.6337
../structures/2k/2k43.A.pdb,4,-0.30022695660591125,2.954,0.6673,0.4361,0.7651,0.6335
../structures/2l/2l50.A.pdb,0,-0.2582096755504608,3.713,0.6495,0.4314,0.6634,0.6589
../structures/2l/2l50.A.pdb,1,-0.22442002594470978,3.652,0.6348,0.4216,0.6808,0.6616
../structures/2l/2l50.A.pdb,2,-0.21261386573314667,3.914,0.6078,0.3897,0.6397,0.6415
../structures/2l/2l50.A.pdb,3,-0.1751302182674408,3.756,0.6275,0.4093,0.6508,0.6521
../structures/2l/2l50.A.pdb,4,-0.20066295564174652,3.409,0.625,0.4044,0.6837,0.647
../structures/2l/2l68.A.pdb,0,-0.2605455815792084,1.921,0.7599,0.5397,0.8482,0.7388
../structures/2l/2l68.A.pdb,1,-0.1467215120792389,1.704,0.7996,0.5734,0.8768,0.7704
../structures/2l/2l68.A.pdb,2,-0.23196296393871307,1.755,0.7798,0.5556,0.8686,0.7504
../structures/2l/2l68.A.pdb,3,-0.2565585970878601,1.825,0.7639,0.5377,0.8558,0.7515
../structures/2l/2l68.A.pdb,4,-0.2218697965145111,1.856,0.7579,0.5357,0.8569,0.7576
../structures/2l/2lao.A.pdb,0,-0.25219935178756714,4.307,0.5557,0.3256,0.6914,0.738
../structures/2l/2lao.A.pdb,1,-0.335150808095932,5.268,0.5305,0.3204,0.6528,0.7243
../structures/2l/2lao.A.pdb,2,-0.31157657504081726,4.286,0.5672,0.3403,0.7028,0.7304
../structures/2l/2lao.A.pdb,3,-0.2885899245738983,4.865,0.5483,0.3267,0.6588,0.752
../structures/2l/2lao.A.pdb,4,-0.2765398621559143,4.452,0.5882,0.3613,0.6942,0.7454
../structures/2l/2lhs.A.pdb,0,-0.43073606491088867,2.633,0.6941,0.4559,0.826,0.6484
../structures/2l/2lhs.A.pdb,1,-0.37082639336586,2.544,0.7074,0.4721,0.8357,0.6641
../structures/2l/2lhs.A.pdb,2,-0.405211865901947,2.804,0.6794,0.4441,0.8102,0.6208
../structures/2l/2lhs.A.pdb,3,-0.41240474581718445,2.719,0.7044,0.4706,0.8247,0.6405
../structures/2l/2lhs.A.pdb,4,-0.4510333836078644,2.821,0.6662,0.4338,0.8027,0.6404
../structures/2n/2nln.A.pdb,0,-0.19322165846824646,4.511,0.5093,0.287,0.5536,0.5126
../structures/2n/2nln.A.pdb,1,-0.23317934572696686,4.457,0.5231,0.2963,0.5742,0.5583
../structures/2n/2nln.A.pdb,2,-0.14728234708309174,4.435,0.5278,0.3079,0.5695,0.5489
../structures/2n/2nln.A.pdb,3,-0.21493639051914215,4.657,0.4861,0.2616,0.5243,0.5066
../structures/2n/2nln.A.pdb,4,-0.23064666986465454,4.323,0.5301,0.3079,0.5818,0.5417
../structures/2p/2p3m.A.pdb,0,-0.42081812024116516,3.806,0.6562,0.4375,0.7511,0.7006
../structures/2p/2p3m.A.pdb,1,-0.41037246584892273,3.371,0.6379,0.4191,0.7439,0.693
../structures/2p/2p3m.A.pdb,2,-0.4538002908229828,3.352,0.6636,0.4393,0.7581,0.7058
../structures/2p/2p3m.A.pdb,3,-0.40104010701179504,3.737,0.6526,0.4375,0.7447,0.7201
../structures/2p/2p3m.A.pdb,4,-0.39317959547042847,3.35,0.6728,0.4651,0.7578,0.7064
../structures/2u/2uz5.A.pdb,0,-0.3987690806388855,3.655,0.6277,0.4106,0.7318,0.6559
../structures/2u/2uz5.A.pdb,1,-0.36090949177742004,3.417,0.6606,0.438,0.7562,0.6591
../structures/2u/2uz5.A.pdb,2,-0.3930562436580658,4.071,0.6204,0.4033,0.7214,0.6515
../structures/2u/2uz5.A.pdb,3,-0.38411518931388855,3.204,0.677,0.458,0.7807,0.6771
../structures/2u/2uz5.A.pdb,4,-0.4048309326171875,3.684,0.615,0.3869,0.7139,0.6342
../structures/4a/4ake.B.pdb,0,-0.10393302887678146,7.019,0.5386,0.3668,0.6806,0.7429
../structures/4a/4ake.B.pdb,1,-0.17120452225208282,7.265,0.5315,0.3586,0.6724,0.7287
../structures/4a/4ake.B.pdb,2,-0.14177076518535614,6.907,0.5374,0.3528,0.6884,0.7289
../structures/4a/4ake.B.pdb,3,-0.14497019350528717,6.649,0.5806,0.403,0.7056,0.7586
../structures/4a/4ake.B.pdb,4,-0.15626533329486847,6.951,0.5397,0.361,0.6861,0.7468
../structures/1i/1ija.A.pdb,0,-0.6779329776763916,5.486,0.6149,0.3986,0.7217,0.618
../structures/1i/1ija.A.pdb,1,-0.6021855473518372,4.389,0.5997,0.3801,0.7127,0.6215
../structures/1i/1ija.A.pdb,2,-0.6744260191917419,5.318,0.6115,0.3986,0.732,0.6274
../structures/1i/1ija.A.pdb,3,-0.6762354969978333,6.1,0.6385,0.4155,0.7387,0.6162
../structures/1i/1ija.A.pdb,4,-0.5745755434036255,6.37,0.5794,0.3632,0.698,0.6112
../structures/1j/1jm4.B.pdb,0,-0.18731628358364105,4.113,0.6335,0.4153,0.7132,0.6943
../structures/1j/1jm4.B.pdb,1,-0.18248625099658966,4.895,0.6208,0.4089,0.6978,0.6722
../structures/1j/1jm4.B.pdb,2,-0.2064153403043747,4.397,0.6716,0.4661,0.7317,0.6949
../structures/1j/1jm4.B.pdb,3,-0.1459757536649704,4.171,0.6695,0.4576,0.7357,0.7233
../structures/1j/1jm4.B.pdb,4,-0.16671544313430786,4.143,0.6292,0.4153,0.708,0.6776
../structures/1m/1mo7.A.pdb,0,-0.41440585255622864,4.335,0.5704,0.3486,0.7323,0.636
../structures/1m/1mo7.A.pdb,1,-0.43041175603866577,3.645,0.5833,0.3521,0.7748,0.6341
../structures/1m/1mo7.A.pdb,2,-0.5184662938117981,3.907,0.5728,0.3427,0.7517,0.62
../structures/1m/1mo7.A.pdb,3,-0.4756605923175812,3.96,0.5939,0.3674,0.7628,0.649
../structures/1m/1mo7.A.pdb,4,-0.5335260033607483,3.717,0.5822,0.3509,0.7627,0.6313
../structures/1s/1skt.A.pdb,0,-0.22818273305892944,4.693,0.5806,0.375,0.5913,0.5692
../structures/1s/1skt.A.pdb,1,-0.2657904624938965,4.299,0.6083,0.3972,0.6007,0.5782
../structures/1s/1skt.A.pdb,2,-0.20572830736637115,4.798,0.5917,0.3833,0.5929,0.5915
../structures/1s/1skt.A.pdb,3,-0.20164604485034943,4.585,0.5694,0.3556,0.5756,0.5699
../structures/1s/1skt.A.pdb,4,-0.1888355165719986,4.268,0.6194,0.3944,0.6168,0.59
../structures/1s/1sym.B.pdb,0,-0.22680574655532837,5.141,0.5625,0.3723,0.5994,0.558
../structures/1s/1sym.B.pdb,1,-0.2979997396469116,5.044,0.5788,0.3832,0.614,0.5943
../structures/1s/1sym.B.pdb,2,-0.22702686488628387,5.899,0.5136,0.3261,0.5157,0.5434
../structures/1s/1sym.B.pdb,3,-0.22733645141124725,5.682,0.538,0.3505,0.5671,0.5615
../structures/1s/1sym.B.pdb,4,-0.19675537943840027,4.986,0.5707,0.375,0.6011,0.6062
../structures/1w/1w4u.A.pdb,0,-0.22871118783950806,2.526,0.6752,0.4439,0.8007,0.6685
../structures/1w/1w4u.A.pdb,1,-0.192221999168396,2.447,0.6786,0.4456,0.8086,0.6587
../structures/1w/1w4u.A.pdb,2,-0.21982723474502563,2.483,0.6599,0.4286,0.7982,0.6511
../structures/1w/1w4u.A.pdb,3,-0.1550445556640625,2.496,0.6565,0.4252,0.8008,0.6384
../structures/1w/1w4u.A.pdb,4,-0.17428016662597656,2.234,0.7007,0.4711,0.8323,0.6712
../structures/2k/2kxl.A.pdb,0,-0.28372740745544434,4.784,0.5687,0.3486,0.6331,0.6924
../structures/2k/2kxl.A.pdb,1,-0.31289708614349365,5.334,0.5898,0.382,0.6351,0.6916
../structures/2k/2kxl.A.pdb,2,-0.24935422837734222,5.975,0.588,0.3856,0.6333,0.672
../structures/2k/2kxl.A.pdb,3,-0.1870497465133667,4.877,0.581,0.3609,0.6336,0.6709
../structures/2k/2kxl.A.pdb,4,-0.23805919289588928,4.868,0.5704,0.3521,0.6338,0.6785
../structures/2l/2lkc.A.pdb,0,-0.5833006501197815,5.338,0.5492,0.3413,0.6949,0.6069
../structures/2l/2lkc.A.pdb,1,-0.4813988208770752,5.814,0.559,0.3539,0.7038,0.6179
../structures/2l/2lkc.A.pdb,2,-0.42074549198150635,5.258,0.5688,0.3539,0.7072,0.6099
../structures/2l/2lkc.A.pdb,3,-0.5181081891059875,5.581,0.5758,0.3638,0.7155,0.6359
../structures/2l/2lkc.A.pdb,4,-0.5540723204612732,4.971,0.5702,0.3525,0.6958,0.6112
../structures/1l/1lmz.A.pdb,0,-0.10677619278430939,3.533,0.6537,0.4332,0.7912,0.7002
../structures/1l/1lmz.A.pdb,1,-0.17278817296028137,3.827,0.623,0.4051,0.7692,0.7011
../structures/1l/1lmz.A.pdb,2,-0.1672331541776657,3.773,0.639,0.4225,0.7849,0.6961
../structures/1l/1lmz.A.pdb,3,-0.16666054725646973,4.111,0.6578,0.4385,0.8017,0.7071
../structures/1l/1lmz.A.pdb,4,-0.18072964251041412,3.658,0.6845,0.4639,0.8238,0.7237
../structures/2c/2cg7.A.pdb,0,-0.42367902398109436,6.001,0.5444,0.3639,0.5267,0.6672
../structures/2c/2cg7.A.pdb,1,-0.4636765718460083,5.331,0.5444,0.3417,0.5105,0.6772
../structures/2c/2cg7.A.pdb,2,-0.5565282702445984,6.01,0.5167,0.3111,0.4925,0.6223
../structures/2c/2cg7.A.pdb,3,-0.5399806499481201,5.893,0.5139,0.3222,0.4762,0.6554
../structures/2c/2cg7.A.pdb,4,-0.49374401569366455,4.878,0.5389,0.3167,0.5069,0.6614
../structures/1u/1urp.D.pdb,0,-0.1589696854352951,5.059,0.5646,0.3367,0.6468,0.758
../structures/1u/1urp.D.pdb,1,-0.14029210805892944,4.806,0.5692,0.3441,0.662,0.7588
../structures/1u/1urp.D.pdb,2,-0.1652207374572754,4.683,0.5526,0.3247,0.6705,0.7428
../structures/1u/1urp.D.pdb,3,-0.15944591164588928,4.806,0.5618,0.3395,0.6798,0.7403
../structures/1u/1urp.D.pdb,4,-0.15394912660121918,4.827,0.5637,0.3376,0.6745,0.7576
../structures/1o/1orm.A.pdb,0,-0.7200408577919006,5.446,0.4527,0.2348,0.557,0.5695
../structures/1o/1orm.A.pdb,1,-0.827049970626831,5.151,0.4443,0.2196,0.5627,0.5484
../structures/1o/1orm.A.pdb,2,-0.694663941860199,4.259,0.5068,0.2736,0.6147,0.5774
../structures/1o/1orm.A.pdb,3,-0.5718629956245422,5.167,0.4544,0.2297,0.5585,0.5854
../structures/1o/1orm.A.pdb,4,-0.5551618337631226,5.369,0.4392,0.2179,0.5435,0.5813
../structures/1p/1pfl.A.pdb,0,-0.20940519869327545,2.274,0.7014,0.4676,0.8208,0.6656
